ImageName,FilterName,ProcessingTime_ms,Success
buildings00,Gaussian Blur,24,TRUE
buildings01,Gaussian Blur,18,TRUE
buildings02,Gaussian Blur,18,TRUE
buildings03,Gaussian Blur,21,TRUE
buildings04,Gaussian Blur,28,TRUE
buildings05,Gaussian Blur,24,TRUE
buildings06,Gaussian Blur,21,TRUE
buildings07,Gaussian Blur,20,TRUE
buildings08,Gaussian Blur,21,TRUE
buildings09,Gaussian Blur,20,TRUE
buildings10,Gaussian Blur,20,TRUE
buildings11,Gaussian Blur,26,TRUE
buildings12,Gaussian Blur,26,TRUE
buildings13,Gaussian Blur,38,TRUE
buildings14,Gaussian Blur,35,TRUE
buildings15,Gaussian Blur,37,TRUE
buildings16,Gaussian Blur,18,TRUE
buildings17,Gaussian Blur,30,TRUE
buildings18,Gaussian Blur,19,TRUE
buildings19,Gaussian Blur,37,TRUE
buildings20,Gaussian Blur,20,TRUE
buildings21,Gaussian Blur,20,TRUE
buildings22,Gaussian Blur,19,TRUE
buildings23,Gaussian Blur,27,TRUE
buildings24,Gaussian Blur,24,TRUE
buildings25,Gaussian Blur,20,TRUE
buildings26,Gaussian Blur,20,TRUE
buildings27,Gaussian Blur,25,TRUE
buildings28,Gaussian Blur,22,TRUE
buildings29,Gaussian Blur,19,TRUE
buildings30,Gaussian Blur,18,TRUE
buildings31,Gaussian Blur,18,TRUE
buildings32,Gaussian Blur,20,TRUE
buildings33,Gaussian Blur,26,TRUE
buildings34,Gaussian Blur,54,TRUE
buildings35,Gaussian Blur,34,TRUE
buildings36,Gaussian Blur,18,TRUE
buildings37,Gaussian Blur,18,TRUE
buildings38,Gaussian Blur,18,TRUE
buildings39,Gaussian Blur,20,TRUE
buildings40,Gaussian Blur,20,TRUE
buildings41,Gaussian Blur,21,TRUE
buildings42,Gaussian Blur,20,TRUE
buildings43,Gaussian Blur,19,TRUE
buildings44,Gaussian Blur,23,TRUE
buildings45,Gaussian Blur,18,TRUE
buildings46,Gaussian Blur,20,TRUE
buildings47,Gaussian Blur,19,TRUE
buildings48,Gaussian Blur,23,TRUE
buildings49,Gaussian Blur,18,TRUE
buildings50,Gaussian Blur,21,TRUE
buildings51,Gaussian Blur,27,TRUE
buildings52,Gaussian Blur,20,TRUE
buildings53,Gaussian Blur,20,TRUE
buildings54,Gaussian Blur,22,TRUE
buildings55,Gaussian Blur,21,TRUE
buildings56,Gaussian Blur,21,TRUE
buildings57,Gaussian Blur,21,TRUE
buildings58,Gaussian Blur,29,TRUE
buildings59,Gaussian Blur,37,TRUE
buildings60,Gaussian Blur,21,TRUE
buildings61,Gaussian Blur,17,TRUE
buildings62,Gaussian Blur,20,TRUE
buildings63,Gaussian Blur,20,TRUE
buildings64,Gaussian Blur,21,TRUE
buildings65,Gaussian Blur,20,TRUE
buildings66,Gaussian Blur,20,TRUE
buildings67,Gaussian Blur,19,TRUE
buildings68,Gaussian Blur,18,TRUE
buildings69,Gaussian Blur,19,TRUE
buildings70,Gaussian Blur,18,TRUE
buildings71,Gaussian Blur,21,TRUE
buildings72,Gaussian Blur,20,TRUE
buildings73,Gaussian Blur,20,TRUE
buildings74,Gaussian Blur,18,TRUE
buildings75,Gaussian Blur,24,TRUE
buildings76,Gaussian Blur,21,TRUE
buildings77,Gaussian Blur,30,TRUE
buildings78,Gaussian Blur,20,TRUE
buildings79,Gaussian Blur,27,TRUE
buildings80,Gaussian Blur,20,TRUE
buildings81,Gaussian Blur,24,TRUE
buildings82,Gaussian Blur,34,TRUE
buildings83,Gaussian Blur,37,TRUE
buildings84,Gaussian Blur,21,TRUE
buildings85,Gaussian Blur,21,TRUE
buildings86,Gaussian Blur,21,TRUE
buildings87,Gaussian Blur,22,TRUE
buildings88,Gaussian Blur,31,TRUE
buildings89,Gaussian Blur,17,TRUE
buildings90,Gaussian Blur,18,TRUE
buildings91,Gaussian Blur,20,TRUE
buildings92,Gaussian Blur,19,TRUE
buildings93,Gaussian Blur,20,TRUE
buildings94,Gaussian Blur,20,TRUE
buildings95,Gaussian Blur,19,TRUE
buildings96,Gaussian Blur,18,TRUE
buildings97,Gaussian Blur,22,TRUE
buildings98,Gaussian Blur,21,TRUE
buildings99,Gaussian Blur,19,TRUE
buildings00,Sobel X,13,TRUE
buildings01,Sobel X,13,TRUE
buildings02,Sobel X,13,TRUE
buildings03,Sobel X,23,TRUE
buildings04,Sobel X,14,TRUE
buildings05,Sobel X,12,TRUE
buildings06,Sobel X,13,TRUE
buildings07,Sobel X,19,TRUE
buildings08,Sobel X,13,TRUE
buildings09,Sobel X,13,TRUE
buildings10,Sobel X,13,TRUE
buildings11,Sobel X,13,TRUE
buildings12,Sobel X,12,TRUE
buildings13,Sobel X,13,TRUE
buildings14,Sobel X,15,TRUE
buildings15,Sobel X,13,TRUE
buildings16,Sobel X,19,TRUE
buildings17,Sobel X,14,TRUE
buildings18,Sobel X,16,TRUE
buildings19,Sobel X,13,TRUE
buildings20,Sobel X,21,TRUE
buildings21,Sobel X,18,TRUE
buildings22,Sobel X,17,TRUE
buildings23,Sobel X,16,TRUE
buildings24,Sobel X,15,TRUE
buildings25,Sobel X,17,TRUE
buildings26,Sobel X,13,TRUE
buildings27,Sobel X,12,TRUE
buildings28,Sobel X,14,TRUE
buildings29,Sobel X,12,TRUE
buildings30,Sobel X,19,TRUE
buildings31,Sobel X,12,TRUE
buildings32,Sobel X,13,TRUE
buildings33,Sobel X,13,TRUE
buildings34,Sobel X,12,TRUE
buildings35,Sobel X,20,TRUE
buildings36,Sobel X,13,TRUE
buildings37,Sobel X,12,TRUE
buildings38,Sobel X,14,TRUE
buildings39,Sobel X,13,TRUE
buildings40,Sobel X,14,TRUE
buildings41,Sobel X,20,TRUE
buildings42,Sobel X,12,TRUE
buildings43,Sobel X,15,TRUE
buildings44,Sobel X,16,TRUE
buildings45,Sobel X,20,TRUE
buildings46,Sobel X,14,TRUE
buildings47,Sobel X,13,TRUE
buildings48,Sobel X,14,TRUE
buildings49,Sobel X,14,TRUE
buildings50,Sobel X,19,TRUE
buildings51,Sobel X,14,TRUE
buildings52,Sobel X,13,TRUE
buildings53,Sobel X,12,TRUE
buildings54,Sobel X,14,TRUE
buildings55,Sobel X,17,TRUE
buildings56,Sobel X,18,TRUE
buildings57,Sobel X,13,TRUE
buildings58,Sobel X,12,TRUE
buildings59,Sobel X,15,TRUE
buildings60,Sobel X,14,TRUE
buildings61,Sobel X,11,TRUE
buildings62,Sobel X,19,TRUE
buildings63,Sobel X,12,TRUE
buildings64,Sobel X,14,TRUE
buildings65,Sobel X,18,TRUE
buildings66,Sobel X,13,TRUE
buildings67,Sobel X,12,TRUE
buildings68,Sobel X,20,TRUE
buildings69,Sobel X,12,TRUE
buildings70,Sobel X,16,TRUE
buildings71,Sobel X,14,TRUE
buildings72,Sobel X,11,TRUE
buildings73,Sobel X,11,TRUE
buildings74,Sobel X,13,TRUE
buildings75,Sobel X,15,TRUE
buildings76,Sobel X,17,TRUE
buildings77,Sobel X,14,TRUE
buildings78,Sobel X,13,TRUE
